age,monthly_bill,customer_service_calls,tenure_months,churn
56,115.87110796190417,3,38,0
69,63.64469065425134,2,49,0
46,68.46378157088857,5,46,0
32,87.91114935883208,4,49,1
60,23.612815599990746,3,8,1
25,77.97424980497209,3,43,0
38,58.06064125937804,0,20,1
56,78.94952339202464,0,33,0
36,41.557183727465215,5,26,0
40,180.29491053318108,4,39,1
28,126.84664163972876,3,21,1
28,142.23841744600813,5,53,1
41,162.0508229493209,5,49,0
53,109.7195958072303,1,42,0
57,35.64565185573626,0,43,1
41,116.6791775273386,4,54,0
20,125.63140124375825,3,41,0
39,154.1791053531794,5,9,0
19,97.69871832134228,3,24,0
41,42.96445450320148,1,37,0
61,71.07966304377041,4,49,0
47,85.35481335175432,5,41,1
55,136.26510343968823,3,17,0
19,122.74009484040414,0,24,0
38,84.09741066161233,1,21,0
50,197.57274478273635,4,51,0
29,129.0394674842397,1,59,0
39,62.70082251247901,0,39,0
61,38.32084507167267,4,55,1
42,47.51464505317976,1,41,0
66,64.27239110921147,2,39,1
44,48.92264718672002,0,13,0
59,53.58206432923504,0,11,0
45,71.31713036489248,0,46,0
33,51.20724715305587,2,19,0
32,181.41777643275654,2,11,1
64,34.4420742190956,3,13,0
68,114.41205012264584,5,46,0
61,93.87142885813907,1,45,1
69,196.82815104354916,3,1,1
20,40.16700239024942,1,40,1
54,91.6140078282335,5,44,0
68,194.5046779895664,2,19,1
24,175.79128266091644,5,12,0
38,167.0729727708704,2,8,0
26,66.42250886808917,5,8,0
56,50.759765730211846,3,53,0
35,140.35577958639757,4,45,0
21,187.28767804296544,3,12,0
42,120.21732074250735,1,48,1
31,122.89028410458198,3,33,0
67,70.39623685885115,0,45,0
26,158.50872797454863,1,26,0
43,53.66787474035421,5,39,1
19,78.26226255276387,1,28,0
37,96.57855895095501,4,58,0
45,111.3698681632019,2,5,1
64,63.633751834714445,5,8,1
24,40.670628453056636,1,25,0
61,129.91160763949387,5,27,0
25,71.95349958324604,5,46,1
64,124.62287985607021,5,23,0
52,47.78528874935641,2,30,0
31,106.60521833386714,3,45,1
34,115.86609785928546,5,47,0
53,29.328236628036844,0,23,0
67,80.58877007490571,4,49,0
57,44.19464184901536,2,47,0
21,31.407494685098193,1,20,0
19,198.19284183019013,2,18,1
23,78.02369209545014,1,18,0
59,165.7774002538343,2,2,0
21,65.83531785747749,1,4,0
46,142.67049000030727,5,30,0
35,156.84101478014358,3,33,1
43,127.21497330941197,1,36,0
61,104.88371393902851,1,18,0
51,94.13136454650834,0,37,0
27,82.79628797773915,1,19,0
53,187.31524596460866,0,47,0
31,169.51149340179126,4,28,1
48,193.70484391997226,5,40,1
65,42.373500227398054,0,20,0
32,151.55614553665598,3,49,0
25,188.90128222778682,5,33,1
31,52.621951909818826,0,12,1
40,31.96932812601995,5,58,0
57,153.40171687221064,5,51,0
38,123.40516037238415,5,15,0
33,171.52917981648898,4,41,1
62,45.15902779273211,3,39,1
35,163.14811613478022,2,2,0
64,56.29291760859402,2,29,0
41,49.45806971582681,0,41,1
43,49.567843627578725,5,10,1
42,166.6234496416488,0,2,1
62,139.735499725316,4,51,1
58,114.15177645844147,4,11,0
46,84.58948714223045,1,13,0
32,177.89609734635948,4,10,0
62,90.64011933607436,1,14,0
18,166.98789910488387,3,18,0
42,99.04428354263932,0,51,1
24,87.84999729648337,3,54,0
26,103.28236142052916,4,9,1
41,74.24801734954558,3,57,0
18,154.5696884317252,3,39,1
61,110.48967021664625,3,28,0
25,61.79828512642712,4,3,0
41,181.92342318942232,5,20,0
28,89.10041984717806,3,6,0
68,117.83951500051795,1,27,1
34,183.16497997361844,4,53,1
25,132.36283926451858,3,2,0
52,41.04164732750553,5,29,0
52,189.16978225042553,4,38,0
50,132.9874495528552,2,3,0
22,80.2830106382755,5,16,1
59,45.0689730794097,1,30,1
56,162.9245340686533,3,40,0
58,131.61309606713243,2,2,1
45,116.02299655573788,2,17,0
24,180.90066494917238,4,41,1
26,161.94749802041554,2,12,0
25,47.30147835189521,1,35,1
29,76.10997220319868,1,43,1
51,64.72804516660383,0,1,0
50,153.91033266308185,1,55,1
65,26.03583825244029,5,45,0
40,122.58014327683698,2,15,0
41,157.2425634333243,1,26,0
54,177.8178146171149,4,37,1
52,81.57471476886334,0,21,1
61,167.8263148409623,2,49,1
57,39.9137126519373,0,31,1
39,172.36141251221326,2,25,0
44,42.94795921975684,4,23,1
52,91.51171230086611,0,24,0
18,163.51316584031966,3,57,0
52,46.985136922779276,5,38,0
